,Date,HDD,day_of_year,avg_dd,dd_diff,Consumption_Factor_Normalizied,Year,Month,Day
0,2020-01-01,24.99,1,16.775,8.215,8.215,2020,1,1
1,2020-01-02,22.18,2,16.27,5.91,5.91,2020,1,2
2,2020-01-03,14.02,3,20.36,-6.34,-6.34,2020,1,3
3,2020-01-04,16.37,4,21.262500000000003,-4.892500000000002,-4.892500000000002,2020,1,4
4,2020-01-05,27.11,5,22.96,4.149999999999999,4.149999999999999,2020,1,5
5,2020-01-06,23.64,6,25.192500000000003,-1.552500000000002,-1.552500000000002,2020,1,6
6,2020-01-07,28.97,7,30.365000000000002,-1.3950000000000031,-1.3950000000000031,2020,1,7
7,2020-01-08,28.0,8,31.3675,-3.3674999999999997,-3.3674999999999997,2020,1,8
8,2020-01-09,30.81,9,27.0375,3.7724999999999973,3.7724999999999973,2020,1,9
9,2020-01-10,15.14,10,26.3,-11.16,-11.16,2020,1,10
10,2020-01-11,2.27,11,24.8125,-22.5425,-22.5425,2020,1,11
11,2020-01-12,8.36,12,20.002499999999998,-11.642499999999998,-11.642499999999998,2020,1,12
12,2020-01-13,15.33,13,22.13,-6.799999999999999,-6.799999999999999,2020,1,13
13,2020-01-14,16.7,14,25.32,-8.620000000000001,-8.620000000000001,2020,1,14
14,2020-01-15,14.78,15,27.155,-12.375000000000002,-12.375000000000002,2020,1,15
15,2020-01-16,20.92,16,26.235000000000003,-5.315000000000001,-5.315000000000001,2020,1,16
16,2020-01-17,32.6,17,27.2775,5.322500000000002,5.322500000000002,2020,1,17
17,2020-01-18,27.35,18,25.37,1.9800000000000004,1.9800000000000004,2020,1,18
18,2020-01-19,29.67,19,23.14,6.530000000000001,6.530000000000001,2020,1,19
19,2020-01-20,37.02,20,30.3275,6.692500000000003,6.692500000000003,2020,1,20
20,2020-01-21,37.16,21,32.935,4.224999999999994,4.224999999999994,2020,1,21
21,2020-01-22,33.96,22,31.805,2.155000000000001,2.155000000000001,2020,1,22
